customer_id,total_spent,avg_order_value,avg_purchase_frequency,days_since_last_purchase,discount_behavior,loyalty_program_member,days_in_advance,flight_type,cabin_class,will_buy_after_price_increase
100406,2007.09,663.08,4.24,214,0.63,1,18,domestic,economy,1
100407,153.1,306.36,4.05,200,0.59,0,25,domestic,business,0
100408,4536.37,244.57,2.97,79,0.7,0,24,domestic,economy,0
100409,547.3,334.77,4.35,343,0.24,0,9,domestic,business,0
100410,1664.64,492.72,1.11,344,0.51,1,52,domestic,business,0
100411,4755.3,251.05,0.65,173,0.1,0,14,domestic,economy,0
100412,4757.98,518.11,1.42,69,0.38,0,58,domestic,economy,0
100413,2909.85,357.06,0.38,87,0.49,1,21,domestic,economy,1
100414,3196.0,464.04,2.7,101,0.65,0,50,domestic,business,0
100415,2297.38,377.09,4.69,8,0.95,0,47,international,economy,1
100416,1536.73,270.85,0.29,333,0.6,0,20,domestic,economy,0
100417,1710.46,761.34,0.7,200,0.74,0,58,domestic,economy,0
100418,3395.34,622.7,2.32,87,0.51,0,55,international,economy,0
100419,3786.64,155.08,4.68,43,0.63,0,21,domestic,economy,1
100420,3978.74,701.35,1.65,109,0.07,0,35,domestic,economy,0
100421,3969.13,415.57,2.59,152,0.25,0,33,domestic,economy,0
100422,546.91,720.91,0.3,17,0.36,1,29,domestic,business,1
100423,2522.66,649.89,0.83,133,0.47,1,24,domestic,economy,1
100424,382.04,368.91,4.93,148,0.05,1,44,international,business,1
100425,2792.69,66.85,4.83,277,0.14,1,27,domestic,economy,0
100426,2263.5,251.51,0.12,232,0.28,0,0,domestic,economy,1
100427,4449.75,456.23,4.76,314,0.97,1,48,domestic,economy,0
100428,1819.48,525.11,3.23,228,0.33,0,44,domestic,economy,0
100429,673.63,243.42,4.35,139,0.48,1,3,domestic,economy,0
100430,800.66,154.52,2.33,211,0.2,1,6,domestic,economy,1
100431,3831.4,676.2,2.63,28,0.61,1,48,domestic,economy,0
100432,3129.27,788.3,2.5,51,0.28,1,8,domestic,business,1
100433,595.5,444.27,3.37,261,0.21,0,35,domestic,business,1
100434,512.12,178.76,0.78,261,0.52,0,18,domestic,economy,1
100435,3534.75,254.23,0.25,350,0.01,0,0,international,economy,1
100436,456.54,63.79,1.61,352,0.01,0,9,domestic,economy,1
100437,4127.11,735.72,3.55,8,0.22,0,35,domestic,economy,1
100438,3560.59,138.31,1.09,320,0.04,1,8,domestic,business,0
100439,498.61,482.39,3.4,138,0.11,1,44,international,economy,1
100440,515.7,255.54,4.85,38,0.34,0,45,domestic,economy,0
100441,4934.53,465.63,0.56,111,0.8,1,41,domestic,business,0
100442,1933.93,538.57,3.4,220,0.57,1,31,international,economy,1
100443,1916.15,672.31,2.27,337,0.51,1,31,international,economy,1
100444,4082.72,204.82,4.35,223,0.29,1,5,domestic,economy,1
100445,4741.52,58.25,0.97,136,0.93,0,47,domestic,economy,1
100446,4931.41,152.66,3.49,256,0.4,1,37,international,economy,0
100447,3791.55,725.01,4.21,360,0.09,1,16,international,economy,1
100448,1943.67,705.42,4.73,329,0.62,0,9,international,economy,0
100449,509.15,498.06,3.45,49,0.11,0,49,domestic,economy,0
100450,3908.02,500.39,2.54,292,0.35,1,26,domestic,economy,1
100451,2836.18,548.78,3.13,324,0.51,0,53,domestic,economy,1
100452,2178.69,181.53,4.36,78,0.87,1,49,international,economy,1
100453,4541.14,735.81,2.9,105,0.49,1,34,domestic,economy,0
100454,644.87,364.08,0.25,169,0.7,0,51,domestic,economy,1
100455,2513.86,337.35,4.66,217,0.99,0,58,international,economy,0
100456,155.63,439.19,3.48,119,0.13,1,20,domestic,economy,1
100457,2396.44,85.22,3.41,190,0.27,0,24,international,economy,0
100458,375.89,174.71,1.16,255,0.39,0,27,domestic,economy,1
100459,682.21,603.53,3.33,266,0.42,0,46,domestic,economy,0
100460,675.88,112.1,2.03,149,0.41,0,14,domestic,economy,1
100461,3281.13,502.36,3.29,164,0.91,1,3,international,economy,1
100462,3755.62,234.01,0.62,140,0.71,0,28,domestic,economy,0
100463,2958.51,341.97,3.32,347,0.61,1,58,domestic,economy,0
100464,4814.65,266.52,5.0,258,0.31,0,8,international,economy,0
100465,1936.87,316.75,0.34,269,0.82,0,26,domestic,economy,0
100466,1499.99,589.28,4.89,181,0.96,1,25,domestic,economy,0
100467,4356.14,272.84,2.09,160,0.82,1,18,domestic,business,0
100468,1195.62,474.8,4.37,351,0.0,0,55,domestic,economy,0
100469,4819.79,407.04,3.93,288,0.64,0,27,domestic,economy,0
100470,159.56,547.75,2.88,288,0.05,0,16,domestic,economy,0
100471,4852.41,752.62,3.72,226,0.26,0,42,domestic,economy,0
100472,311.48,599.43,4.4,11,0.06,1,56,domestic,economy,1
100473,4466.6,211.21,2.08,10,0.6,0,40,domestic,economy,0
100474,2685.74,73.39,1.7,271,0.69,0,41,domestic,economy,0
100475,4965.53,246.7,3.37,273,0.11,0,49,domestic,economy,0
100476,461.6,496.31,4.06,183,0.38,1,19,domestic,economy,0
100477,2813.89,88.57,3.84,153,0.46,1,44,domestic,economy,0
100478,4849.58,422.27,4.01,315,0.37,0,39,domestic,economy,0
100479,2663.18,497.63,2.23,334,0.12,1,38,domestic,economy,0
100480,3184.05,300.68,4.11,124,0.42,0,48,international,business,1
100481,3509.17,628.18,0.69,114,0.75,0,52,domestic,economy,0
100482,2327.25,129.95,2.77,278,0.07,1,22,international,business,0
100483,3175.03,106.35,0.13,213,0.08,1,46,international,economy,1
100484,2963.14,596.14,1.69,172,0.35,1,31,domestic,economy,1
100485,4515.67,421.62,1.9,288,0.94,0,51,domestic,economy,0
100486,322.69,566.3,2.04,174,0.67,0,46,domestic,economy,0
100487,1476.72,376.12,3.51,113,0.68,1,32,international,economy,1
100488,4757.02,234.8,2.0,122,0.36,0,56,domestic,economy,0
100489,4462.29,664.33,2.3,32,0.59,0,45,domestic,economy,0
100490,2332.72,649.56,1.26,222,0.01,0,4,domestic,business,1
100491,3138.65,571.02,1.93,119,0.64,1,42,international,economy,1
100492,1459.17,254.11,1.21,39,0.91,0,47,international,economy,0
100493,1021.79,492.67,0.46,268,0.61,0,33,domestic,economy,1
100494,2372.12,320.73,3.06,233,0.87,1,39,domestic,economy,0
100495,1831.43,118.69,3.37,18,0.72,0,10,domestic,economy,0
100496,2959.91,737.99,3.14,149,0.12,0,49,domestic,economy,1
100497,480.9,152.61,2.37,149,0.9,0,2,international,business,1
100498,4874.53,762.68,1.96,126,0.07,0,57,domestic,economy,0
100499,4932.43,384.5,4.33,302,0.53,0,32,domestic,economy,0
